'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/004A3A76-130B-E511-85ED-02163E013775.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/009FCA06-160B-E511-B604-02163E01461C.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/02D51340-100B-E511-B979-02163E01288E.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/08C97C66-130B-E511-A295-02163E014649.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/0AC92894-280B-E511-A397-02163E013644.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/0E578B66-110B-E511-9526-02163E0138F6.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/6CDA6902-100B-E511-9B6F-02163E014306.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/6E7CA060-130B-E511-8042-02163E014610.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/7058E173-130B-E511-A751-02163E0143F2.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/70591369-130B-E511-84D5-02163E013617.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/70E4434B-4D0B-E511-A43E-02163E011970.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/72104A60-130B-E511-BF30-02163E011AF5.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/7423F100-160B-E511-B3EC-02163E01365A.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/765118E6-150B-E511-B6A5-02163E014334.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/7E71305D-130B-E511-9808-02163E011901.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/82ABF2A6-280B-E511-BCD0-02163E011C10.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/82DCD31B-100B-E511-B31B-02163E012925.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/886505FE-260B-E511-B346-02163E0137D4.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/8C0BB864-130B-E511-99F6-02163E01199C.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/9457202B-180B-E511-BB3C-02163E01429C.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/94893066-130B-E511-9AD4-02163E0118C8.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/98EBF70F-230B-E511-9B63-02163E011DC6.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/98FB468D-190B-E511-BE83-02163E0138B1.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/9AD76A00-2C0B-E511-B475-02163E014150.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/9CCB0B1E-270B-E511-8183-02163E0146A1.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/9CE5782E-300B-E511-B9D5-02163E011926.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/9E5E8B2A-100B-E511-9B33-02163E0140E8.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/A80EF864-130B-E511-BD4C-02163E0145BD.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/AC0ED414-240B-E511-9D8A-02163E0135CA.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/B05DB965-130B-E511-A0ED-02163E01180A.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/BAD6B086-360B-E511-9C05-02163E0135CA.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/BCEBE000-160B-E511-A9EE-02163E01364D.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/C0DC9001-160B-E511-8A6E-02163E014686.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/CC8ADE18-240B-E511-AA69-02163E01447E.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/CE2F7663-130B-E511-8432-02163E014668.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/CE85D814-270B-E511-821F-02163E01220A.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/D88C3D69-110B-E511-891D-02163E014360.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/DAEC13C9-190B-E511-9793-02163E014496.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/DEDB876E-170B-E511-98AA-02163E011D7C.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/E8DBAA40-180B-E511-901E-02163E01467E.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/EC11F35B-250B-E511-B4B3-02163E0144F0.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/EE0A191E-100B-E511-BDAB-02163E014150.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/EEA74E5C-130B-E511-B630-02163E01432F.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/F250CB5F-130B-E511-9D2B-02163E01190E.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/F80C25FE-260B-E511-9547-02163E012191.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/F8E1720B-100B-E511-ADDE-02163E0141F9.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/FC479436-270B-E511-BE2A-02163E014428.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/FC5FF940-180B-E511-9026-02163E0135C8.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/FE893A36-330B-E511-994D-02163E013775.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/0E372486-080D-E511-9705-02163E0133BE.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/345C1739-260D-E511-B2C6-02163E0144C3.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/425EFDFE-140D-E511-AD03-02163E014565.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/44E30043-0F0D-E511-8D5D-02163E012069.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/4AA2C2F9-080D-E511-B983-02163E0143EB.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/56CE5F9A-0B0D-E511-96D6-02163E014632.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/7EEBB439-090D-E511-AC01-02163E0145B1.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/A64EBF2C-080D-E511-B8C3-02163E014384.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/AC98F690-0D0D-E511-9A1E-02163E0140E0.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/B4AE2200-090D-E511-A205-02163E014681.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/BC951E72-060D-E511-BE81-02163E014790.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/BEAC70B4-080D-E511-9D57-02163E014204.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/BEB844DE-030D-E511-A346-02163E01452F.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/C0C02767-060D-E511-96DA-02163E011BAC.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/CEF784B0-060D-E511-A894-02163E0145A9.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/D672DD66-060D-E511-8C68-02163E0146A9.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/E84824B3-030D-E511-BD8A-02163E013768.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/EEDB4D3F-0A0D-E511-A869-02163E013454.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/F8EE1D3E-0A0D-E511-9998-02163E01383E.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/323/00000/FCC55C47-0A0D-E511-8EE9-02163E0141F1.root'
